
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/dd/drop-no.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/dd/drop-add.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/dd/drop-yes.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/tb-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/btn-arrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/tb-btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/btn-over-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/btn-arrow-light.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/toolbar/gray-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/top-bottom.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/white-top-bottom.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/left-right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/white-left-right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/tool-sprite-tpl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/tool-sprites.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/corners-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/panel/white-corners-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/exclamation.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/trigger-tpl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/error-tip-corners.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/clear-trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/date-trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/text-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/form/search-trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shared/warning.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shared/right-btn.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shared/left-btn.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shared/glass-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shared/calendar.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/r-blue.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/tb-blue.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/l-blue.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/l.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/corners.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/r.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/corners-blue.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/box/tb.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-minus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/s.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/leaf.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-no.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-plus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-plus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-minus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-minus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-minus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-line.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-plus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-under.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-add.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/folder-open.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-yes.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/folder.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-plus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-between.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/nw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/s-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/ne-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/square.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/e-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/sw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/se-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/menu-parent.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/unchecked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/group-checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/menu.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/editor/tb-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/progress.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/progress2.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/btn-arrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/stick.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/stuck.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-title-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-desc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-prev-disabled.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/drop-no.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/row-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-asc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-prev.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-lock.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-blue-split.gif'  for area 'base', locale 'default'
